CODIGO;FANTASIA;ENDERECO;NUMERO;BAIRRO;LOCALIDADE
15;CAMPOS NOVOS;RUA PRESIDENTE TANCREDO NEVES;830;NOSSA SENHORA DE LURDES;CAMPOS NOVOS
100;APUCARANA;AVENIDA MINAS GERAIS;4515;ADRIANO CORREIA;APUCARANA
148;ARAPONGAS;RUA ROUXINOL;5802;PARQUE INDUSTRIAL IV;ARAPONGAS
130;ARAUCARIA;AV. DAS ARAUCÁRIAS;4601;THOMAZ COELHO;ARAUCARIA
104;BARRACAO;ROD. SC 163;1600;TRES FRONTEIRAS;BARRACAO
84;CAMPO MOURAO;VIA MARGINAL GELINDO D STEFANUTO;577;JARDIM BANDEIRANTE;CAMPO MOURAO
105;CD CASCAVEL;AVENIDA DAS AGROINDUSTRIAS;1500;LOT DOMICIANO BRESOLIN;CASCAVEL
51;CASCAVEL AGENCIA;RUA PERU;192;JARDIM DAS NACOES;CASCAVEL
138;CASTRO;RUA JOSÉ ANTÔNIO DE OLIVEIRA;60;JARDIM DAS ARAUCÁRIAS;CASTRO
31;CIANORTE;AVENIDA INDUSTRIAL;697;ZONA 07;CIANORTE
137;COLOMBO;RODOVIA DA UVA;693;ROCA GRANDE;COLOMBO
118;CURITIBA;RUA ANGELA GABARDO PAROLIN;169;CAMPO DE SANTANA;CURITIBA
143;DOIS VIZINHOS;RUA TEREZINHA ARALDI;116;ARALDI II;DOIS VIZINHOS
57;FOZ DO IGUACU;RUA JOAO DE BARRO;21;PORTAL DA FOZ;FOZ DO IGUACU
53;FRANCISCO BELTRAO;RUA MINAS GERAIS;2387;SAO CRISTOVAO;FRANCISCO BELTRAO
75;GUARAPUAVA;RUA GENERAL OSORIO;1465;VILA CARLI;GUARAPUAVA
134;IRATI;RODOVIA PR 153 KM 336;S/N;ENGENHEIRO GUTIERREZ;IRATI
140;LARANJEIRAS DO SUL;AV. SANTOS DUMONT;3999;SAO FRANCISCO;LARANJEIRAS DO SUL
108;LONDRINA;R JOSE CARLOS MUFATTO;1924;JARDIM RIVIERA;LONDRINA
136;MARECHAL CANDIDO RONDON;AV PROLONGAMENTO DA AVENIDA RIO GRANDE DO SUL;SN;LINHA QUINTA DAS SELECOES;MARECHAL CANDIDO RONDON
112;MARIALVA;RODOVIA BR 376 KM 199 S/N;280;GLEBA RIBEIRAO ALEGRE;MARIALVA
93;MARINGA;RUA PIONEIRO FRANCISCO BIM SOBRINHO;141;PARQUE INDUSTRIAL;MARINGA
56;MEDIANEIRA;RUA SERGIPE;2795;SAO CRISTOVAO;MEDIANEIRA
126;PARANAVAI;AV PRESIDENTE TANCREDO NEVES;2815;VILA SAO VICENTE;PARANAVAI
54;PATO BRANCO;RUA PANTALEAO TELLES;15;TREVO PATINHO;PATO BRANCO
129;PIEN;AVENIDA SÃO BENTO;2035;COLONIAL;PIEN
133;PINHAIS;RUA GRACA ARANHA;1100;VARGEM GRANDE;PINHAIS
101;PONTA GROSSA;AV. SENADOR FLÁVIO C. GUIMARÃES;1332;BOA VISTA;PONTA GROSSA
52;REALEZA;RUA INGLATERRA;4444;INDUSTRIAL;REALEZA
99;RIO NEGRO;RUA BENEMERITO HENRIQUE MAX;872;VILA NOVA;RIO NEGRO
121;SAO JOSE DOS PINHAIS;RUA RAFAEL PUCHETTI;70;ITALIA;SAO JOSE DOS PINHAIS
127;SAO MATEUS DO SUL;RUA NAIR MAFALDA BERTÃO ZANIOLO;212;CAMPO D AGUA VERDE;SAO MATEUS DO SUL
139;TELEMACO BORBA;ROD PR-160, KM 18;KM 18;PARQUE LIMEIRA;TELEMACO BORBA
72;TOLEDO;RUA SAO JOAO;8945;JARDIM GISELLA;TOLEDO
26;UMUARAMA;ESTRADA CANELINHA;2121;JARDIM PARAISO;UMUARAMA
124;UNIAO DA VITORIA;RODOVIA BR 476;4130;BOM JESUS;UNIAO DA VITORIA
74;AGUDO;AV EUCLIDES KLIEMANN;1961;CENTRO;AGUDO
33;ALEGRETE;RUA ASSIS BRASIL;2177;CIDADE ALTA;ALEGRETE
142;ARROIO DO MEIO;RUA BENITO JACOB JOHANN;178;BELA VISTA;ARROIO DO MEIO
34;BAGE;AVENIDA ESPANHA;1480;TARUMA;BAGE
55;BENTO GONCALVES;ROD RS 470 KM 220;SN;GARIBALDINA;BENTO GONCALVES
63;CACAPAVA DO SUL;AVENIDA PRESIDENTE KENNEDY;805;CENTRO;CACAPAVA DO SUL
21;CACHOEIRA DO SUL;AVENIDA BRASIL;3696;MARINA;CACHOEIRA DO SUL
16;CAMAQUA;RUA BARRA DO RIBEIRO;395;CARVALHO BASTOS;CAMAQUA
106;CAMPO BOM;RUA TRES COROAS;301;AURORA;CAMPO BOM
109;CANOAS;RUA ANTONIO FREDERICO OZANAN;555;SAO LUIZ;CANOAS
41;CARAZINHO;RUA FRANCISCO ROSA MARCONDES;71;OURO PRETO;CARAZINHO
6;CAXIAS DO SUL;ROD RSC 453 KM 74,2;38500;SAO GIACOMO;CAXIAS DO SUL
59;CERRO LARGO;RUA NECO JANUARIO;1026;CENTRO;CERRO LARGO
18;CRUZ ALTA;AVENIDA PLACIDO DE CASTRO;1556;BRUM I;CRUZ ALTA
40;ERECHIM;RS 331 KM 1;470;DEMOLINER;ERECHIM
79;FARROUPILHA;RUA MARCOS BENVENUTTI;649;SAO ROQUE;FARROUPILHA
149;FLORES DA CUNHA;RODOVIA VRS 814 KM 02 ACESSO PARTICULAR;SN;LAGOA BELA;FLORES DA CUNHA
22;FREDERICO WESTPHALEN;RODOVIA BR 386, KM 34;660;PRIMAVERA;FREDERICO WESTPHALEN
132;GARIBALDI;RUA DEJACIR JOSÉ GIRELLI;80;GARIBALDINA;GARIBALDI
82;GETULIO VARGAS;RUA LUIS PEDRO RIGO;373;SAO CRISTOVAO;GETULIO VARGAS
1;GRAMADO;RUA CANDIDO GODOY;385;CARNIEL;GRAMADO
43;GRAVATAI;RODOVIA RS-118 KM 18, BARRACÃO 3;5195;BAIRRO NEÓPOLIS;GRAVATAI
89;GUAIBA;AVENIDA DAS INDUSTRIAS - PAVILHÃO 2;600;INDUSTRIAL;GUAIBA
107;GUAPORE;AV SILVIO SANSON;1788;PLANALTO;GUAPORE
69;IBIRUBA;EST RS 223, KM 47;S/N;BANGU;IBIRUBA
49;IJUI;EST BR 285;458;BURTET;IJUI
68;ITAQUI;RUA VISCONDE DE MAUA;929;CIDADE ALTA;ITAQUI
12;LAGOA VERMELHA;R DIODO MARTINS RIBEIRO;183;SAO SEBASTIAO;LAGOA VERMELHA
60;LAJEADO;RUA C;65;FLORESTA;LAJEADO
76;MARAU;R TERESA LIVIA RODIGHERI;1026;PARQUE INDUSTRIAL VIA MARAU;MARAU
80;MONTENEGRO;ESTRADA DO SEGREDO;3000;PARECI VELHO;MONTENEGRO
46;NOVA PRATA;RUA GRACIANO FOCHESATTO;135;SAO CRISTIVAO;NOVA PRATA
47;PANAMBI;RUA ERICA;599;ERICA;PANAMBI
71;PAROBE;RUA SEBASTIAO BRISTOTE;4280;FOGAO GAUCHO;PAROBE
39;PASSO FUNDO;RUA EPITÁCIO PESSOA;2800;SAO LUIZ GONZAGA;PASSO FUNDO
17;PELOTAS;RUA BARAO DE TRAMANDAY;417;TRES VENDAS;PELOTAS
4;PORTO ALEGRE;AV. WILLY EUGENIO FLECK;104;RUBEM BERBA;PORTO ALEGRE
77;RIO GRANDE;RUA REPUBLICA;184;CIDADE NOVA;RIO GRANDE
20;SANTA CRUZ DO SUL;R VINTE E OITO DE SETEMBRO;2136;VARZEA;SANTA CRUZ DO SUL
11;SANTA MARIA;ROD. BR 158 FAIXA DE ROSÁRIO;460;PINHEIRO MACHADO;SANTA MARIA
62;SANTA ROSA;R PLACIDO DE CASTRO;69;VILA SANTA INES;SANTA ROSA
38;SANTANA DO LIVRAMENTO;AV. PRESIDENTE JOAO BELCHIOR GOULART;3224;KENNEDY;SANTANA DO LIVRAMENTO
36;SANTIAGO;RUA ASSIS BRASIL;187;SAO JORGE;SANTIAGO
8;SANTO ANGELO;RODOVIA RS 344 KM 96;100;ORTIS;SANTO ANGELO
23;SANTO ANT DA PATRULHA;RUA JOÃO CARLOS BENFICA;1254;RS-474;SANTO ANTONIO DA PATRULHA
24;SAO BORJA;AV LEONEL DE MOURA BRIZOLA;1590;PIRAHY;SAO BORJA
35;SAO GABRIEL;TRAVESSA ISAIAS EVANGELHO;31;CENTRO;SAO GABRIEL
7;SAO LEOPOLDO;RUA PELOTAS;309;SCHARLAU;SAO LEOPOLDO
66;SAO LUIZ GONZAGA;RUA QUINTINO BOCAIUVA;1525;CENTRO;SAO LUIZ GONZAGA
13;SAO MARCOS;RUA ANTONIO FONGARO;161;INDUSTRIAL/MICHELON;SAO MARCOS
9;SARANDI;ROD RS 404, KM 5;1803;LINHA JACUTINGA;SARANDI
27;SOLEDADE;RUA AGENOR CHAISE;735;BOTUCARAY;SOLEDADE
97;TAPEJARA;RUA 8 DE MARCO;44;13 DE MAIO;TAPEJARA
120;TRES CACHOEIRAS;AVENIDA INÁCIO JOSÉ SCHAEFFER;3050;NOSSA SENHORA APARECIDA;TRES CACHOEIRAS
10;TRES DE MAIO;R VER ROQUE EDISON REDEL;300;INDUSTRIAL;TRES DE MAIO
65;TRES PASSOS;RUA CORONEL CLAUDINO NUNES PEREIRA;2100 A;PADRE GONZALES;TRES PASSOS
30;URUGUAIANA;BR 472 KM 572, RUA IBICUÍ;795;DISTRITO INDUSTRIAL;URUGUAIANA
28;VACARIA;RUA CEARA;297;PETROPOLIS;VACARIA
115;ARARANGUA;RUA TIAGO DIAS LUCIO;200;INDUSTRIAL;ARARANGUA
83;BLUMENAU;RUA BERNARDINO JOSE DE OLIVEIRA;100;BADENFURT;BLUMENAU
92;BRUSQUE;RUA AUGUSTO BENASSI;111;LIMOEIRO;BRUSQUE
61;CACADOR;RODOVIA HONORINO MORO;1145;BOM SUCESSO;CACADOR
98;CANOINHAS;RUA NAIR MAFALDA BERTÃO ZANIOLO;212;CAMPO D AGUA VERDE;CANOINHAS
64;CHAPECO;AC PLINIO ARLINDO DE NES;2180-D;BELVEDERE;CHAPECO
2;EXPRESSO SAO MIGUEL - MATRIZ;AC PLINIO ARLINDO DE NES;2180-D;BELVEDERE;CHAPECO
50;CONCORDIA;RUA TANCREDO DE ALMEIDA NEVES;6690;SAO CRISTOVAO;CONCORDIA
114;CRICIUMA;RUA BOLESSUAVO KLIMA - BARRACÃO C;194;LIRI;CRICIUMA
25;CURITIBANOS;RUA PAULO LONDERO SPERB;477;NOSSA SENHORA APARECIDA;CURITIBANOS
128;DIONISIO CERQUEIRA;ROD. SC 163;1600;TRES FRONTEIRAS;DIONISIO CERQUEIRA
135;GASPAR;RUA ANFILOQUIO NUNES PIRES;4764;BELA VISTA;GASPAR
141;GUARAMIRIM;RODOVIA EMILIO MANKE JUNIOR;80;ILHA DA FIGUEIRA;GUARAMIRIM
113;INDAIAL;RUA BERTOLINA MAY KECHELE;126;MULDE;INDAIAL
122;ITAJAI;RODOVIA BR 101;9145;CIDADE NOVA;ITAJAI
78;ITAPIRANGA;AVENIDA BEIRA RIO;373;CENTRO;ITAPIRANGA
85;JARAGUA DO SUL;R ALFREDO CARLOS MEIER;375;CENTENARIO;JARAGUA DO SUL
48;JOACABA;R VEREADOR HAMILTON A. ROSSIN;576;CLARA ADELIA;JOACABA
91;JOINVILLE;RUA PORTUGAL;948;PROFIPO;JOINVILLE
14;LAGES;AV. DUQUE DE CAXIAS;1253;FREI ROGERIO;LAGES
94;MAFRA;R BEN HENRIQUE MAX 872 SALA 01;872;VILA NOVA;MAFRA
87;MARAVILHA;AVENIDA MARAVILHA;356;CENTRO;MARAVILHA
110;NAVEGANTES;RUA EDGAR NEGHERBON;101;MACHADOS;NAVEGANTES
102;SAO JOSE;RUA SAO VICENTE GALPAO 2;3;ARIRIU;PALHOCA
67;PALMITOS;RODOVIA SC 283 KM 153, 2;2;LINHA SANTA TEREZINHA;PALMITOS
70;PINHALZINHO;AV THEOBALDO SCHMATZ;543;DISTRITO INDUSTRIAL MACHADO;PINHALZINHO
123;PORTO UNIAO;RODOVIA BR 476 KM 223;223;COLONIA PASSOS DO IGUAÇU;PORTO UNIAO
73;RIO DO SUL;RUA DOS VEREADORES;440;ITOUPAVA;RIO DO SUL
19;CD SAO CRISTOVAO DO SUL;RDV BR 470 , KM 225;111;MONTE ALEGRE;SAO CRISTOVAO DO SUL
32;SAO LOURENCO DO OESTE;RUA MARIO PAGLIOSA;674;INDUSTRIAL;SAO LOURENCO DO OESTE
44;SAO MIGUEL DO OESTE;RUA DUQUE DE CAXIAS;3320;SAO JORGE;SAO MIGUEL DO OESTE
81;SEARA;RUA GEMIRA MARTELLO;07;INDUSTRIAL;SEARA
116;TIJUCAS;AV. COLEIRA;779;PRACA;TIJUCAS
119;TREZE TILIAS;RUA FREI BELMIRO BRONDANI;SN;CENTRO;TREZE TILIAS
117;TROMBUDO CENTRAL;AV ARTHUR MULLER;905;BOTAFOGO;TROMBUDO CENTRAL
111;TUBARAO;RUA SERGIO ARAUJO;943;SERTAO DOS CORREIAS;TUBARAO
58;VIDEIRA;ROD SC 355;S/N;DOIS PINHEIROS;VIDEIRA
45;XANXERE;ANGELO ALBINO FERRONATO;5029;PRIMO TACCA;XANXERE
125;XAXIM;RUA FRANCISCO JOSÉ MORAS;S/N;DR. ARI LUNARDI;XAXIM
145;ASSIS;RUA FERRUCIO CICILIATO;105;PORTAL DE SAO FRANCISCO;ASSIS
146;OURINHOS;RUA VICINAL 02;158;CHÁCARA SÃO SILVESTRE;OURINHOS
144;PRESIDENTE PRUDENTE;RUA ISABEL BECEGATO COSTA;86;JARDIM PLANALTO;PRESIDENTE PRUDENTE
90;SAO BENTO DO SUL;RUA DA URCA;970;BAIRRO URCA;SAO BENTO DO SUL
